,period,price,volume,ratio
0,2016-01-01,585.0,0.0,0.26628
1,2016-01-02,585.0,0.0,0.32228
2,2016-01-03,585.0,0.0,0.32
3,2016-01-04,585.0,0.0,0.81429
4,2016-01-05,585.0,0.0,1.10458
5,2016-01-06,2900.0,433653.0,0.856
6,2016-01-07,2770.0,112282.0,0.8588600000000001
7,2016-01-08,2770.0,250722.0,0.95201
8,2016-01-09,2770.0,250722.0,0.34571
9,2016-01-10,2770.0,250722.0,0.32686
10,2016-01-11,2645.0,42431.0,0.86629
11,2016-01-12,2590.0,45787.0,0.82058
12,2016-01-13,2515.0,35719.0,0.86972
13,2016-01-14,3265.0,1102192.0,0.8257200000000001
14,2016-01-15,3075.0,1138026.0,0.81029
15,2016-01-16,3075.0,1138026.0,0.34171
16,2016-01-17,3075.0,1138026.0,0.35657
17,2016-01-18,2790.0,192936.0,0.90515
18,2016-01-19,2710.0,64020.0,0.96686
19,2016-01-20,2590.0,70403.0,0.9474299999999999
20,2016-01-21,2590.0,72874.0,0.98115
21,2016-01-22,2750.0,909439.0,1.0137200000000002
22,2016-01-23,2750.0,909439.0,0.35257
23,2016-01-24,2750.0,909439.0,0.31828
24,2016-01-25,2650.0,137749.0,1.0137200000000002
25,2016-01-26,2940.0,664825.0,1.0605799999999999
26,2016-01-27,2805.0,185830.0,0.92743
27,2016-01-28,3005.0,342865.0,0.8902899999999999
28,2016-01-29,3065.0,82481.0,0.8674299999999999
29,2016-01-30,3065.0,82481.0,0.38
30,2016-01-31,3065.0,82481.0,0.31543000000000004
31,2016-02-01,2995.0,115976.0,0.83829
32,2016-02-02,2880.0,74710.0,0.9217200000000001
33,2016-02-03,2950.0,53669.0,0.8840100000000001
34,2016-02-04,2900.0,50907.0,0.9177200000000001
35,2016-02-05,2950.0,32634.0,0.80686
36,2016-02-06,2950.0,32634.0,0.29657
37,2016-02-07,2950.0,32634.0,0.23371
38,2016-02-08,2950.0,32634.0,0.22228
39,2016-02-09,2950.0,32634.0,0.26628
40,2016-02-10,2950.0,32634.0,0.33143
41,2016-02-11,2865.0,31622.0,1.02686
42,2016-02-12,2800.0,41316.0,0.9874299999999999
43,2016-02-13,2800.0,41316.0,0.32857
