period,ratio
2016-01-02,0.05587
2016-01-03,0.06518
2016-01-04,0.08381
2016-01-05,0.09312
2016-01-06,0.04656
2016-01-07,0.16762
2016-01-08,0.09312
2016-01-11,0.06518
2016-01-12,0.08381
2016-01-13,0.15831
2016-01-14,0.13037
2016-01-15,0.05587
2016-01-17,0.05587
2016-01-18,0.0745
2016-01-19,0.04656
2016-01-20,0.04656
2016-01-21,0.08381
2016-01-24,0.04656
2016-01-25,0.04656
2016-01-26,0.08381
2016-01-27,0.16762
2016-02-01,0.11175
2016-02-02,0.0745
2016-02-03,0.12106
2016-02-04,0.04656
2016-02-05,0.12106
2016-02-11,0.05587
2016-02-12,0.10243
2016-02-13,0.05587
2016-02-14,0.04656
2016-02-15,0.20487
2016-02-16,0.13037
2016-02-17,0.149
2016-02-18,0.04656
2016-02-19,0.09312
2016-02-20,0.09312
2016-02-22,0.11175
2016-02-23,0.13969
2016-02-24,0.11175
2016-02-25,0.09312
2016-02-26,0.19556
2016-02-27,0.05587
2016-02-29,0.09312
2016-03-01,0.09312
2016-03-02,0.13969
2016-03-03,0.0745
2016-03-04,0.10243
2016-03-05,0.05587
2016-03-06,0.04656
2016-03-07,0.04656
2016-03-08,0.0745
2016-03-09,0.0745
2016-03-10,0.0745
2016-03-11,0.13969
2016-03-12,0.06518
2016-03-14,0.05587
2016-03-17,0.11175
2016-03-18,0.149
2016-03-19,0.04656
2016-03-21,0.11175
2016-03-23,0.0745
2016-03-25,0.12106
2016-03-26,0.04656
2016-03-28,0.06518
2016-03-29,0.0745
2016-03-30,0.09312
2016-03-31,0.05587
2016-04-01,0.04656
2016-04-02,0.05587
2016-04-03,0.04656
2016-04-04,0.13037
2016-04-05,0.11175
2016-04-08,0.0745
2016-04-10,0.05587
2016-04-11,0.149
2016-04-12,0.0745
2016-04-14,0.11175
2016-04-15,0.13037
2016-04-18,0.20487
2016-04-19,0.05587
2016-04-20,0.11175
2016-04-21,0.05587
2016-04-22,0.11175
2016-04-23,0.04656
2016-04-25,0.06518
2016-04-26,0.05587
2016-04-27,0.04656
2016-04-28,0.04656
2016-05-01,0.05587
2016-05-04,0.05587
2016-05-09,0.06518
2016-05-10,0.48426
2016-05-11,0.2235
2016-05-12,0.04656
2016-05-13,0.05587
2016-05-16,0.12106
2016-05-17,0.0745
2016-05-18,0.13037
2016-05-19,0.09312
2016-05-20,0.06518
2016-05-21,0.04656
2016-05-23,0.08381
2016-05-24,0.12106
2016-05-25,0.04656
2016-05-26,0.06518
2016-05-27,0.05587
2016-05-30,0.12106
2016-05-31,0.0745
2016-06-01,0.09312
2016-06-02,0.10243
2016-06-03,0.10243
2016-06-06,0.0745
2016-06-07,0.13969
2016-06-08,0.21419
2016-06-09,0.05587
2016-06-13,0.16762
2016-06-14,0.20487
2016-06-15,0.11175
2016-06-16,0.10243
2016-06-17,0.06518
2016-06-22,0.10243
2016-06-24,0.04656
2016-06-25,0.05587
2016-06-26,0.04656
2016-06-27,0.06518
2016-06-29,0.08381
2016-07-01,0.06518
2016-07-04,0.0745
2016-07-05,0.09312
2016-07-06,0.10243
2016-07-07,0.06518
2016-07-08,0.05587
2016-07-09,0.05587
2016-07-10,0.05587
2016-07-11,0.10243
2016-07-13,0.15831
2016-07-14,0.09312
2016-07-15,0.04656
2016-07-17,0.06518
2016-07-18,0.08381
2016-07-19,0.06518
2016-07-20,0.04656
2016-07-22,0.04656
2016-07-24,0.05587
2016-07-25,0.13037
2016-07-26,0.149
2016-07-27,0.04656
2016-07-28,0.05587
2016-07-29,0.06518
2016-08-01,0.15831
2016-08-02,0.13969
2016-08-03,0.05587
2016-08-08,0.06518
2016-08-09,0.05587
2016-08-10,0.12106
2016-08-11,0.08381
2016-08-12,0.06518
2016-08-16,0.13037
2016-08-17,0.04656
2016-08-18,0.05587
2016-08-19,0.05587
2016-08-20,0.05587
2016-08-22,0.11175
2016-08-23,0.05587
2016-08-24,0.11175
2016-08-25,0.10243
2016-08-27,0.04656
2016-08-28,0.09312
2016-08-29,0.149
2016-08-30,0.08381
2016-08-31,0.0745
2016-09-01,0.10243
2016-09-02,0.06518
2016-09-03,0.06518
2016-09-04,0.05587
2016-09-05,0.12106
2016-09-07,0.15831
2016-09-09,0.149
2016-09-10,0.06518
2016-09-12,0.05587
2016-09-14,0.08381
2016-09-17,0.06518
2016-09-18,0.0745
2016-09-19,0.13037
2016-09-20,0.17694
2016-09-21,0.18625
2016-09-23,0.05587
2016-09-24,0.0745
2016-09-26,0.04656
2016-09-27,0.13037
2016-09-28,0.09312
2016-09-29,0.04656
2016-09-30,0.11175
2016-10-01,0.04656
2016-10-02,0.04656
2016-10-04,0.05587
2016-10-05,0.11175
2016-10-06,0.13037
2016-10-07,0.10243
2016-10-08,0.05587
2016-10-10,0.149
2016-10-11,0.149
2016-10-12,0.149
2016-10-14,0.10243
2016-10-16,0.06518
2016-10-17,0.06518
2016-10-18,0.04656
2016-10-19,0.13969
2016-10-20,0.04656
2016-10-21,0.0745
2016-10-23,0.05587
2016-10-24,0.0745
2016-10-25,0.05587
2016-10-26,0.04656
2016-10-27,0.15831
2016-10-28,0.06518
2016-10-31,0.09312
2016-11-01,0.06518
2016-11-02,0.06518
2016-11-03,0.09312
2016-11-04,0.05587
2016-11-06,0.06518
2016-11-07,0.13969
2016-11-08,0.149
2016-11-09,0.10243
2016-11-10,0.05587
2016-11-11,0.13969
2016-11-14,0.09312
2016-11-15,0.13969
2016-11-16,0.13037
2016-11-17,0.12106
2016-11-18,0.149
2016-11-21,0.10243
2016-11-22,0.06518
2016-11-23,0.18625
2016-11-24,0.13037
2016-11-25,0.18625
2016-11-26,0.06518
2016-11-28,0.10243
2016-11-29,0.10243
2016-11-30,0.04656
2016-12-01,0.15831
2016-12-05,0.12106
2016-12-06,0.18625
2016-12-07,0.17694
2016-12-08,0.15831
2016-12-09,0.09312
2016-12-10,0.05587
2016-12-12,0.13037
2016-12-13,0.13037
2016-12-14,0.18625
2016-12-15,0.10243
2016-12-16,0.06518
2016-12-17,0.06518
2016-12-18,0.0745
2016-12-19,0.04656
2016-12-20,0.04656
2016-12-21,0.149
2016-12-22,0.09312
2016-12-26,0.06518
2016-12-27,0.05587
2016-12-28,0.11175
2016-12-30,0.10243
2017-01-02,0.149
2017-01-03,0.08381
2017-01-04,0.0745
2017-01-05,0.10243
2017-01-06,0.149
2017-01-07,0.04656
2017-01-09,0.0745
2017-01-10,0.0745
2017-01-12,0.13037
2017-01-13,0.04656
2017-01-16,0.06518
2017-01-17,0.13037
2017-01-18,0.05587
2017-01-23,0.13037
2017-01-24,0.05587
2017-01-27,0.04656
2017-01-31,0.09312
2017-02-01,0.04656
2017-02-02,0.04656
2017-02-03,0.06518
2017-02-06,0.05587
2017-02-08,0.06518
2017-02-09,0.13037
2017-02-10,0.0745
2017-02-13,0.04656
2017-02-14,0.11175
2017-02-16,0.06518
2017-02-17,0.0745
2017-02-20,0.04656
2017-02-22,0.0745
2017-02-23,0.05587
2017-02-27,0.04656
2017-02-28,0.08381
2017-03-02,0.10243
2017-03-04,0.04656
2017-03-06,0.06518
2017-03-07,0.04656
2017-03-08,0.05587
2017-03-09,0.05587
2017-03-13,0.05587
2017-03-14,0.06518
2017-03-15,0.04656
2017-03-16,0.08381
2017-03-17,0.05587
2017-03-19,0.0745
2017-03-20,0.12106
2017-03-24,0.18625
2017-03-27,0.15831
2017-03-28,0.13037
2017-03-29,0.18625
2017-03-30,0.04656
2017-03-31,0.12106
2017-04-04,0.05587
2017-04-05,0.09312
2017-04-07,0.04656
2017-04-08,0.05587
2017-04-10,0.11175
2017-04-12,0.16762
2017-04-13,0.04656
2017-04-14,0.04656
2017-04-15,0.05587
2017-04-18,0.05587
2017-04-21,0.12106
2017-04-22,0.04656
2017-04-24,0.15831
2017-04-25,0.13037
2017-04-28,0.11175
2017-05-08,0.05587
2017-05-10,0.10243
2017-05-11,0.06518
2017-05-12,0.05587
2017-05-13,0.04656
2017-05-15,0.04656
2017-05-16,0.11175
2017-05-17,0.17694
2017-05-18,0.11175
2017-05-22,0.05587
2017-05-25,0.0745
2017-05-26,0.06518
2017-05-29,0.04656
2017-05-30,0.12106
2017-05-31,0.13037
2017-06-02,0.06518
2017-06-06,0.04656
2017-06-07,0.06518
2017-06-08,0.06518
2017-06-09,0.11175
2017-06-12,0.04656
2017-06-13,0.05587
2017-06-14,0.09312
2017-06-15,0.0745
2017-06-16,0.05587
2017-06-17,0.06518
2017-06-19,0.06518
2017-06-20,0.05587
2017-06-21,0.05587
2017-06-22,0.04656
2017-06-26,0.09312
2017-06-27,0.04656
2017-06-28,0.04656
2017-06-29,0.13037
2017-06-30,0.18625
2017-07-03,0.149
2017-07-04,0.13037
2017-07-05,0.04656
2017-07-06,0.149
2017-07-10,0.13969
2017-07-11,0.149
2017-07-12,0.16762
2017-07-13,0.12106
2017-07-14,0.18625
2017-07-17,0.13969
2017-07-18,0.11175
2017-07-19,0.16762
2017-07-20,0.16762
2017-07-24,0.08381
2017-07-25,0.13037
2017-07-26,0.08381
2017-07-27,0.0745
2017-07-30,0.05587
2017-07-31,0.149
2017-08-01,0.13969
2017-08-02,0.04656
2017-08-03,0.13969
2017-08-04,0.08381
2017-08-07,0.0745
2017-08-08,0.13037
2017-08-09,0.15831
2017-08-10,0.08381
2017-08-11,0.24213
2017-08-12,0.06518
2017-08-13,0.05587
2017-08-14,0.12106
2017-08-15,0.06518
2017-08-16,0.2235
2017-08-17,0.08381
2017-08-18,0.08381
2017-08-19,0.0745
2017-08-21,0.13037
2017-08-22,0.18625
2017-08-23,0.13969
2017-08-24,0.12106
2017-08-25,0.24213
2017-08-26,0.04656
2017-08-28,0.24213
2017-08-29,0.25144
2017-08-30,0.18625
2017-08-31,0.12106
2017-09-01,0.15831
2017-09-04,0.26075
2017-09-05,0.21419
2017-09-06,0.13969
2017-09-07,0.19556
2017-09-08,0.25144
2017-09-09,0.0745
2017-09-11,0.19556
2017-09-12,0.10243
2017-09-13,0.16762
2017-09-14,0.19556
2017-09-15,0.21419
2017-09-18,0.18625
2017-09-19,0.149
2017-09-20,0.10243
2017-09-21,0.06518
2017-09-22,0.09312
2017-09-25,0.21419
2017-09-26,0.18625
2017-09-27,0.17694
2017-09-28,0.2235
2017-09-29,0.17694
2017-10-10,0.16762
2017-10-11,0.16762
2017-10-12,0.15831
2017-10-13,0.18625
2017-10-16,0.08381
2017-10-17,0.18625
2017-10-18,0.04656
2017-10-19,0.13037
2017-10-20,0.149
2017-10-23,0.23281
2017-10-24,0.149
2017-10-25,0.26075
2017-10-26,0.15831
2017-10-27,1.67628
2017-10-28,0.21419
2017-10-29,0.16762
2017-10-30,0.80089
2017-10-31,1.01508
2017-11-01,0.69845
2017-11-02,0.43769
2017-11-03,0.38182
2017-11-04,0.18625
2017-11-05,0.13037
2017-11-06,0.30731
2017-11-07,0.54013
2017-11-08,0.43769
2017-11-09,0.36319
2017-11-10,0.38182
2017-11-11,0.08381
2017-11-12,0.13037
2017-11-13,0.44701
2017-11-14,0.3725
2017-11-15,0.28869
2017-11-16,0.33525
2017-11-17,0.15831
2017-11-18,0.05587
2017-11-19,0.09312
2017-11-20,0.25144
2017-11-21,0.32594
2017-11-22,0.25144
2017-11-23,0.35388
2017-11-24,0.36319
2017-11-25,0.08381
2017-11-26,0.17694
2017-11-27,0.33525
2017-11-28,0.40975
2017-11-29,0.26075
2017-11-30,0.298
2017-12-01,0.2235
2017-12-02,0.0745
2017-12-04,0.2235
2017-12-05,0.28869
2017-12-06,0.45632
2017-12-07,0.3725
2017-12-08,0.24213
2017-12-09,0.04656
2017-12-11,0.2235
2017-12-12,0.30731
2017-12-13,0.28869
2017-12-14,0.76364
2017-12-15,1.8346
2017-12-16,0.38182
2017-12-17,0.27938
2017-12-18,0.69845
2017-12-19,0.54013
2017-12-20,0.54945
2017-12-21,1.25721
2017-12-22,3.74371
2017-12-23,0.83814
2017-12-24,0.59601
2017-12-25,0.40975
2017-12-26,1.22927
2017-12-27,0.90333
2017-12-28,0.85677
2017-12-29,0.5867
2017-12-30,0.3725
2017-12-31,0.27006
2018-01-01,0.17694
2018-01-02,0.61463
2018-01-03,0.97783
2018-01-04,0.7357
2018-01-05,0.76364
2018-01-06,0.27006
2018-01-07,0.23281
2018-01-08,0.59601
2018-01-09,0.43769
2018-01-10,0.54013
2018-01-11,0.49357
2018-01-12,0.55876
2018-01-13,0.26075
2018-01-14,0.13037
2018-01-15,0.45632
2018-01-16,0.7357
2018-01-17,0.87539
2018-01-18,0.91264
2018-01-19,1.15477
2018-01-20,0.52151
2018-01-21,0.54945
2018-01-22,0.74501
2018-01-23,1.10821
2018-01-24,1.64835
