period,ratio
2016-01-04,0.01519
2016-01-05,0.06684
2016-01-06,0.04253
2016-01-07,0.03645
2016-01-08,0.02734
2016-01-09,0.02126
2016-01-10,0.03038
2016-01-11,0.01519
2016-01-12,0.04557
2016-01-13,0.04861
2016-01-14,0.05165
2016-01-15,0.03949
2016-01-17,0.01822
2016-01-19,0.02126
2016-01-20,0.04861
2016-01-21,0.05468
2016-01-25,0.01519
2016-01-26,0.02734
2016-01-27,0.03038
2016-01-28,0.01822
2016-01-29,0.01822
2016-02-01,0.01519
2016-02-02,0.04557
2016-02-11,0.03038
2016-02-13,0.02126
2016-02-15,0.06076
2016-02-16,0.04253
2016-02-17,0.03949
2016-02-19,0.02126
2016-02-22,0.05772
2016-02-23,0.04557
2016-02-24,0.01822
2016-02-25,0.05772
2016-02-26,0.02734
2016-02-29,0.02126
2016-03-02,0.0243
2016-03-03,0.0243
2016-03-05,0.01822
2016-03-07,0.01822
2016-03-08,0.0243
2016-03-10,0.04861
2016-03-11,0.01519
2016-03-14,0.02734
2016-03-16,0.02126
2016-03-17,0.01519
2016-03-18,0.05165
2016-03-21,0.03645
2016-03-22,0.03342
2016-03-23,0.03949
2016-03-24,0.01822
2016-03-25,0.0243
2016-03-28,0.01519
2016-03-29,0.05468
2016-03-30,0.07291
2016-03-31,0.01822
2016-04-01,0.01519
2016-04-02,0.02126
2016-04-04,0.02734
2016-04-05,0.04557
2016-04-06,0.03342
2016-04-07,0.0243
2016-04-08,0.01519
2016-04-12,0.06076
2016-04-13,0.03038
2016-04-14,0.03342
2016-04-19,0.04557
2016-04-20,0.01822
2016-04-21,0.01822
2016-04-22,0.01822
2016-04-25,0.06076
2016-04-26,0.03949
2016-04-27,0.05165
2016-04-28,0.03645
2016-04-29,0.01822
2016-05-02,0.03949
2016-05-03,0.04557
2016-05-04,0.06684
2016-05-09,0.06076
2016-05-10,0.04557
2016-05-11,0.02126
2016-05-12,0.03342
2016-05-13,0.04861
2016-05-16,0.05165
2016-05-17,0.05468
2016-05-19,0.01822
2016-05-20,0.01519
2016-05-23,0.02126
2016-05-24,0.02126
2016-05-25,0.02126
2016-05-26,0.03645
2016-05-27,0.0243
2016-05-31,0.03645
2016-06-01,0.0243
2016-06-02,0.02734
2016-06-03,0.03949
2016-06-05,0.01822
2016-06-07,0.03949
2016-06-08,0.0243
2016-06-09,0.03949
2016-06-10,0.01822
2016-06-13,0.04253
2016-06-14,0.03342
2016-06-15,0.04253
2016-06-17,0.01822
2016-06-20,0.03038
2016-06-21,0.02734
2016-06-22,0.03038
2016-06-23,0.01519
2016-06-24,0.02126
2016-06-28,0.03645
2016-06-29,0.05165
2016-06-30,0.0243
2016-07-01,0.0243
2016-07-04,0.03342
2016-07-05,0.04253
2016-07-06,0.04861
2016-07-07,0.05165
2016-07-08,0.03342
2016-07-11,0.01519
2016-07-12,0.07899
2016-07-13,0.0243
2016-07-14,0.04557
2016-07-15,0.01822
2016-07-16,0.01519
2016-07-18,0.04861
2016-07-19,0.04557
2016-07-20,0.03645
2016-07-21,0.03342
2016-07-22,0.03645
2016-07-23,0.02126
2016-07-25,0.03949
2016-07-26,0.0243
2016-07-27,0.01822
2016-07-28,0.06076
2016-07-29,0.03949
2016-08-01,0.03342
2016-08-03,0.01822
2016-08-04,0.01822
2016-08-05,0.03645
2016-08-09,0.02126
2016-08-10,0.02126
2016-08-16,0.01822
2016-08-19,0.01822
2016-08-22,0.03038
2016-08-23,0.03038
2016-08-24,0.04861
2016-08-25,0.04861
2016-08-26,0.02126
2016-08-28,0.01519
2016-08-29,0.01822
2016-08-30,0.03949
2016-08-31,0.02734
2016-09-01,0.01519
2016-09-02,0.03949
2016-09-05,0.02734
2016-09-06,0.01519
2016-09-19,0.02126
2016-09-20,0.01519
2016-09-22,0.04253
2016-09-26,0.03342
2016-09-27,0.03342
2016-09-28,0.01519
2016-09-29,0.03342
2016-09-30,0.02734
2016-10-01,0.01519
2016-10-04,0.01519
2016-10-05,0.01519
2016-10-06,0.03949
2016-10-11,0.01822
2016-10-12,0.04557
2016-10-13,0.01519
2016-10-14,0.04557
2016-10-17,0.03038
2016-10-18,0.05165
2016-10-19,0.02126
2016-10-20,0.01822
2016-10-21,0.03949
2016-10-24,0.0243
2016-10-26,0.01519
2016-10-28,0.0243
2016-10-31,0.02126
2016-11-01,0.02126
2016-11-02,0.04253
2016-11-03,0.03342
2016-11-04,0.01822
2016-11-07,0.0243
2016-11-08,0.01822
2016-11-09,0.01519
2016-11-10,0.01519
2016-11-11,0.01822
2016-11-16,0.0243
2016-11-17,0.03038
2016-11-18,0.03645
2016-11-21,0.03038
2016-11-22,0.01519
2016-11-23,0.02126
2016-11-28,0.01822
2016-11-29,0.01822
2016-11-30,0.02126
2016-12-05,0.03342
2016-12-06,0.01822
2016-12-07,0.0243
2016-12-08,0.02126
2016-12-12,0.01519
2016-12-13,0.03342
2016-12-14,0.08811
2016-12-15,0.03645
2016-12-16,0.04253
2016-12-19,0.02126
2016-12-20,0.05772
2016-12-21,0.04557
2016-12-22,0.03949
2016-12-23,0.02126
2016-12-26,0.03949
2016-12-27,0.01519
2016-12-28,0.02126
2016-12-29,0.02126
2017-01-02,0.04253
2017-01-03,0.04557
2017-01-04,0.01822
2017-01-05,0.0243
2017-01-06,0.01822
2017-01-08,0.01519
2017-01-09,0.04253
2017-01-10,0.04557
2017-01-11,0.03645
2017-01-12,0.01822
2017-01-13,0.0243
2017-01-16,0.03038
2017-01-18,0.01519
2017-01-19,0.06076
2017-01-20,0.03645
2017-01-24,0.01519
2017-01-25,0.04253
2017-01-26,0.04253
2017-01-27,0.01519
2017-01-30,0.01519
2017-01-31,0.05772
2017-02-01,0.06076
2017-02-02,0.06988
2017-02-03,0.02126
2017-02-05,0.01822
2017-02-06,0.04557
2017-02-08,0.01519
2017-02-09,0.04557
2017-02-10,0.0243
2017-02-13,0.05772
2017-02-14,0.02734
2017-02-15,0.03342
2017-02-16,0.05772
2017-02-17,0.01822
2017-02-18,0.01822
2017-02-19,0.01519
2017-02-20,0.02126
2017-02-21,0.03342
2017-02-22,0.05468
2017-02-23,0.11545
2017-02-24,0.04253
2017-02-27,0.04861
2017-02-28,0.0243
2017-03-02,0.05772
2017-03-03,0.03645
2017-03-05,0.01519
2017-03-06,0.01822
2017-03-07,0.05165
2017-03-08,0.05468
2017-03-09,0.01519
2017-03-10,0.03645
2017-03-13,0.03038
2017-03-14,0.02126
2017-03-15,0.03342
2017-03-16,0.03645
2017-03-21,0.05165
2017-03-22,0.03038
2017-03-23,0.05468
2017-03-24,0.0243
2017-03-27,0.08203
2017-03-28,0.05468
2017-03-29,0.04861
2017-03-30,0.06988
2017-03-31,0.04861
2017-04-01,0.01519
2017-04-03,0.04253
2017-04-04,0.06076
2017-04-05,0.08203
2017-04-06,0.03342
2017-04-07,0.06684
2017-04-08,0.01822
2017-04-10,0.06076
2017-04-11,0.0638
2017-04-12,0.03645
2017-04-13,0.01519
2017-04-17,0.03342
2017-04-18,0.01822
2017-04-19,0.05165
2017-04-20,0.0243
2017-04-21,0.02126
2017-04-24,0.05468
2017-04-25,0.03038
2017-04-26,0.03949
2017-04-27,0.03342
2017-04-28,0.03342
2017-05-01,0.01519
2017-05-02,0.01822
2017-05-08,0.01519
2017-05-09,0.01822
2017-05-10,0.03038
2017-05-11,0.01822
2017-05-12,0.03038
2017-05-15,0.02126
2017-05-16,0.02126
2017-05-17,0.01519
2017-05-19,0.01822
2017-05-20,0.01519
2017-05-22,0.03038
2017-05-23,0.0243
2017-05-24,0.03645
2017-05-25,0.04861
2017-05-26,0.03038
2017-05-29,0.04861
2017-05-30,0.04861
2017-05-31,0.04253
2017-06-01,0.01519
2017-06-02,0.01822
2017-06-08,0.03342
2017-06-09,0.02734
2017-06-12,0.02126
2017-06-13,0.04557
2017-06-14,0.05468
2017-06-15,0.05468
2017-06-16,0.04557
2017-06-19,0.01822
2017-06-20,0.05165
2017-06-21,0.05772
2017-06-22,0.05165
2017-06-23,0.04253
2017-06-25,0.01519
2017-06-26,0.04557
2017-06-27,0.03038
2017-06-28,0.05165
2017-06-29,0.0243
2017-07-03,0.02126
2017-07-04,0.01822
2017-07-05,0.01822
2017-07-06,0.04861
2017-07-07,0.0243
2017-07-08,0.02126
2017-07-09,0.02734
2017-07-10,0.04557
2017-07-11,0.04557
2017-07-13,0.06076
2017-07-14,0.03645
2017-07-15,0.0243
2017-07-17,0.01822
2017-07-18,0.02126
2017-07-19,0.04861
2017-07-20,0.01822
2017-07-21,0.01822
2017-07-22,0.01519
2017-07-24,0.02126
2017-07-25,0.04861
2017-07-31,0.01822
2017-08-01,0.01519
2017-08-03,0.02126
