,period,price,volume,ratio
0,2016-01-01,4530.0,4540.0,0.5603100000000001
1,2016-01-02,4530.0,4540.0,0.8965
2,2016-01-03,4530.0,4540.0,0.7764300000000001
3,2016-01-04,4500.0,1241.0,1.7930000000000001
4,2016-01-05,4495.0,3298.0,1.77699
5,2016-01-06,4495.0,4238.0,1.35275
6,2016-01-07,4530.0,880.0,1.801
7,2016-01-08,4500.0,5091.0,1.35275
8,2016-01-09,4500.0,5091.0,1.16064
9,2016-01-10,4500.0,5091.0,0.56831
10,2016-01-11,3975.0,121676.0,2.9776599999999998
11,2016-01-12,3975.0,108652.0,2.66549
12,2016-01-13,3900.0,31145.0,1.8970599999999997
13,2016-01-14,3980.0,22055.0,1.7209599999999998
14,2016-01-15,3985.0,20322.0,1.38477
15,2016-01-16,3985.0,20322.0,0.5202899999999999
16,2016-01-17,3985.0,20322.0,0.48026
17,2016-01-18,3920.0,5817.0,1.19266
18,2016-01-19,3970.0,5758.0,1.27271
19,2016-01-20,3935.0,5395.0,1.2486899999999999
20,2016-01-21,3975.0,726.0,1.18466
21,2016-01-22,3990.0,3778.0,1.1446399999999999
22,2016-01-23,3990.0,3778.0,0.43223999999999996
23,2016-01-24,3990.0,3778.0,0.42423
24,2016-01-25,4020.0,3357.0,1.38477
25,2016-01-26,4040.0,3501.0,1.1446399999999999
26,2016-01-27,3960.0,5921.0,1.23269
27,2016-01-28,4035.0,1953.0,1.32874
28,2016-01-29,3845.0,79440.0,1.67293
29,2016-01-30,3845.0,79440.0,0.69638
30,2016-01-31,3845.0,79440.0,0.5282899999999999
31,2016-02-01,3870.0,6918.0,1.36876
32,2016-02-02,3860.0,7235.0,1.1126200000000002
33,2016-02-03,3860.0,8128.0,1.2486899999999999
34,2016-02-04,3860.0,1893.0,1.09661
35,2016-02-05,3840.0,8355.0,0.91251
36,2016-02-06,3840.0,8355.0,0.32016999999999995
37,2016-02-07,3840.0,8355.0,0.30417
38,2016-02-08,3840.0,8355.0,0.23212
39,2016-02-09,3840.0,8355.0,0.25614000000000003
40,2016-02-10,3840.0,8355.0,0.31217
41,2016-02-11,3810.0,17094.0,1.40878
42,2016-02-12,3545.0,22704.0,1.87304
43,2016-02-13,3545.0,22704.0,0.48026
44,2016-02-14,3545.0,22704.0,0.40821999999999997
45,2016-02-15,3650.0,3998.0,1.47282
46,2016-02-16,3645.0,1569.0,1.21668
47,2016-02-17,3640.0,3314.0,1.0165600000000001
48,2016-02-18,3720.0,3901.0,1.24069
49,2016-02-19,3780.0,3974.0,1.31273
50,2016-02-20,3780.0,3974.0,0.41623000000000004
51,2016-02-21,3780.0,3974.0,0.34419
52,2016-02-22,3800.0,594.0,1.2086700000000001
53,2016-02-23,3820.0,6339.0,1.19266
54,2016-02-24,3880.0,10129.0,1.2486899999999999
55,2016-02-25,3805.0,4188.0,1.03257
56,2016-02-26,3810.0,1423.0,0.9045
57,2016-02-27,3810.0,1423.0,0.3602
58,2016-02-28,3810.0,1423.0,0.32818
59,2016-02-29,3820.0,1473.0,1.0726
60,2016-03-01,3820.0,1473.0,0.46425
