날짜,종가,전일비,시가,고가,저가,거래량
2016-01-01,2190.0,85.0,2105.0,2195.0,2085.0,466706.0
2016-01-02,2190.0,85.0,2105.0,2195.0,2085.0,466706.0
2016-01-03,2190.0,85.0,2105.0,2195.0,2085.0,466706.0
2016-01-04,2085.0,105.0,2165.0,2180.0,2085.0,689388.0
2016-01-05,2045.0,40.0,2035.0,2075.0,2020.0,652929.0
2016-01-06,2060.0,15.0,2060.0,2085.0,2035.0,461716.0
2016-01-07,2040.0,20.0,2085.0,2085.0,2010.0,404465.0
2016-01-08,1960.0,80.0,2010.0,2035.0,1905.0,637365.0
2016-01-09,1960.0,80.0,2010.0,2035.0,1905.0,637365.0
2016-01-10,1960.0,80.0,2010.0,2035.0,1905.0,637365.0
2016-01-11,1945.0,15.0,1925.0,2005.0,1925.0,373117.0
2016-01-12,1945.0,0.0,1975.0,1980.0,1925.0,413478.0
2016-01-13,2035.0,90.0,1945.0,2070.0,1935.0,760675.0
2016-01-14,1995.0,40.0,2015.0,2030.0,1975.0,500778.0
2016-01-15,2000.0,5.0,2010.0,2060.0,1980.0,751022.0
2016-01-16,2000.0,5.0,2010.0,2060.0,1980.0,751022.0
2016-01-17,2000.0,5.0,2010.0,2060.0,1980.0,751022.0
2016-01-18,1955.0,45.0,1945.0,1995.0,1935.0,382598.0
2016-01-19,1950.0,5.0,1925.0,1980.0,1880.0,843592.0
2016-01-20,1795.0,155.0,1935.0,1965.0,1765.0,1686125.0
2016-01-21,1840.0,45.0,1795.0,1870.0,1765.0,671949.0
2016-01-22,1840.0,0.0,1850.0,1890.0,1815.0,512009.0
2016-01-23,1840.0,0.0,1850.0,1890.0,1815.0,512009.0
2016-01-24,1840.0,0.0,1850.0,1890.0,1815.0,512009.0
2016-01-25,1915.0,75.0,1875.0,1965.0,1845.0,708437.0
2016-01-26,1870.0,45.0,1915.0,1940.0,1865.0,486095.0
2016-01-27,1890.0,20.0,1885.0,1950.0,1885.0,493685.0
2016-01-28,1940.0,50.0,1885.0,1970.0,1870.0,761888.0
2016-01-29,1990.0,50.0,1935.0,2120.0,1910.0,1513599.0
2016-01-30,1990.0,50.0,1935.0,2120.0,1910.0,1513599.0
2016-01-31,1990.0,50.0,1935.0,2120.0,1910.0,1513599.0
2016-02-01,1925.0,65.0,1990.0,2000.0,1925.0,440399.0
2016-02-02,1910.0,15.0,1915.0,1955.0,1905.0,359858.0
2016-02-03,1885.0,25.0,1920.0,1920.0,1850.0,609673.0
