period,ratio
2016-01-01,0.00652
2016-01-02,0.01142
2016-01-03,0.01223
2016-01-04,0.03099
2016-01-05,0.0261
2016-01-06,0.04976
2016-01-07,0.03263
2016-01-08,0.04323
2016-01-09,0.01305
2016-01-10,0.01713
2016-01-11,0.04731
2016-01-12,0.03752
2016-01-13,0.03099
2016-01-14,0.03752
2016-01-15,0.03589
2016-01-16,0.00652
2016-01-17,0.00815
2016-01-18,0.03263
2016-01-19,0.02039
2016-01-20,0.03671
2016-01-21,0.03507
2016-01-22,0.02692
2016-01-23,0.01305
2016-01-24,0.01549
2016-01-25,0.04731
2016-01-26,0.06526
2016-01-27,0.04078
2016-01-28,0.05547
2016-01-29,0.04649
2016-01-30,0.02039
2016-01-31,0.01142
2016-02-01,0.03426
2016-02-02,0.03507
2016-02-03,0.04731
2016-02-04,0.02855
2016-02-05,0.03997
2016-02-06,0.02284
2016-02-07,0.01305
2016-02-08,0.01713
2016-02-09,0.00571
2016-02-10,0.02284
2016-02-11,0.06036
2016-02-12,0.03099
2016-02-13,0.00815
2016-02-14,0.01223
2016-02-15,0.03915
2016-02-16,0.03263
2016-02-17,0.03018
2016-02-18,0.03018
2016-02-19,0.03589
2016-02-20,0.01468
2016-02-21,0.03099
2016-02-22,0.05465
2016-02-23,0.04976
2016-02-24,0.04078
2016-02-25,0.04813
2016-02-26,0.04405
2016-02-27,0.01957
2016-02-28,0.02121
2016-02-29,0.03915
2016-03-01,0.01713
2016-03-02,0.04568
2016-03-03,0.06607
2016-03-04,0.03915
2016-03-05,0.00978
2016-03-06,0.02365
2016-03-07,0.0726
2016-03-08,0.05792
2016-03-09,0.04405
2016-03-10,0.05465
2016-03-11,0.04486
2016-03-12,0.00978
2016-03-13,0.01631
2016-03-14,0.06036
2016-03-15,0.05302
2016-03-16,0.04078
2016-03-17,0.06036
2016-03-18,0.04242
2016-03-19,0.01957
2016-03-20,0.00652
2016-03-21,0.04486
2016-03-22,0.03834
2016-03-23,0.04731
2016-03-24,0.05792
2016-03-25,0.03507
2016-03-26,0.01386
2016-03-27,0.00815
2016-03-28,0.04568
2016-03-29,0.03834
2016-03-30,0.04323
2016-03-31,0.03915
2016-04-01,0.06526
2016-04-02,0.01631
2016-04-03,0.02773
2016-04-04,0.04323
2016-04-05,0.05465
2016-04-06,0.02936
2016-04-07,0.04405
2016-04-08,0.03752
2016-04-09,0.00407
2016-04-10,0.00489
2016-04-11,0.03915
2016-04-12,0.03263
2016-04-13,0.01386
2016-04-14,0.03752
2016-04-15,0.02936
2016-04-16,0.00897
2016-04-17,0.00897
2016-04-18,0.03997
2016-04-19,0.03671
2016-04-20,0.03915
2016-04-21,0.05547
2016-04-22,0.03589
2016-04-23,0.01631
2016-04-24,0.01631
2016-04-25,0.05139
2016-04-26,0.03507
2016-04-27,0.04078
2016-04-28,0.04649
2016-04-29,0.03181
2016-04-30,0.01876
2016-05-01,0.00407
2016-05-02,0.03997
2016-05-03,0.04242
2016-05-04,0.03263
2016-05-05,0.00978
2016-05-06,0.00734
2016-05-07,0.01386
2016-05-08,0.01305
2016-05-09,0.04078
2016-05-10,0.04405
2016-05-11,0.03589
2016-05-12,0.03589
2016-05-13,0.02692
2016-05-14,0.01386
2016-05-15,0.00652
2016-05-16,0.04323
2016-05-17,0.03263
2016-05-18,0.03181
2016-05-19,0.03426
2016-05-20,0.02447
2016-05-22,0.01223
2016-05-23,0.02528
2016-05-24,0.0416
2016-05-25,0.03915
2016-05-26,0.03181
2016-05-27,0.03589
2016-05-28,0.01142
2016-05-29,0.02284
2016-05-30,0.04405
2016-05-31,0.04323
2016-06-01,0.03344
2016-06-02,0.03181
2016-06-03,0.02528
2016-06-04,0.01305
2016-06-05,0.00489
2016-06-06,0.01142
2016-06-07,0.03834
2016-06-08,0.0416
2016-06-09,0.03426
2016-06-10,0.04405
2016-06-12,0.00652
2016-06-13,0.03426
2016-06-14,0.04486
2016-06-15,0.03263
2016-06-16,0.04894
2016-06-17,0.01957
2016-06-18,0.00571
2016-06-19,0.00897
2016-06-20,0.03834
2016-06-21,0.02773
2016-06-22,0.03507
2016-06-23,0.03018
2016-06-24,0.03426
2016-06-25,0.00489
2016-06-26,0.00407
2016-06-27,0.03997
2016-06-28,0.03589
2016-06-29,0.03344
2016-06-30,0.03344
2016-07-01,0.02773
2016-07-02,0.00978
2016-07-03,0.01223
2016-07-04,0.03834
2016-07-05,0.03915
2016-07-06,0.02692
2016-07-07,0.0261
2016-07-08,0.03263
2016-07-09,0.0106
2016-07-10,0.01386
2016-07-11,0.03426
2016-07-12,0.04731
2016-07-13,0.02773
2016-07-14,0.02528
2016-07-15,0.02528
2016-07-16,0.00489
2016-07-17,0.01549
2016-07-18,0.02528
2016-07-19,0.04486
2016-07-20,0.03997
2016-07-21,0.03426
2016-07-22,0.02773
2016-07-23,0.01223
2016-07-24,0.00652
2016-07-25,0.02855
2016-07-26,0.04078
2016-07-27,0.03099
2016-07-28,0.04405
2016-07-29,0.05139
2016-07-30,0.0106
2016-07-31,0.01142
2016-08-01,0.03507
2016-08-02,0.04078
2016-08-03,0.0416
2016-08-04,0.03834
2016-08-05,0.04323
2016-08-06,0.01305
2016-08-07,0.00571
2016-08-08,0.03344
2016-08-09,0.0416
2016-08-10,0.05057
2016-08-11,0.02855
2016-08-12,0.02936
2016-08-13,0.00489
2016-08-15,0.01305
2016-08-16,0.02773
2016-08-17,0.03344
2016-08-18,0.0416
2016-08-19,0.03018
2016-08-20,0.01713
2016-08-21,0.01549
2016-08-22,0.03507
2016-08-23,0.03426
2016-08-24,0.03834
2016-08-25,0.03099
2016-08-26,0.03834
2016-08-27,0.01794
2016-08-28,0.01549
2016-08-29,0.02855
2016-08-30,0.03099
2016-08-31,0.04486
2016-09-01,0.04486
2016-09-02,0.06199
2016-09-03,0.01957
2016-09-04,0.01223
2016-09-05,0.04649
2016-09-06,0.04242
2016-09-07,0.04568
2016-09-08,0.04242
2016-09-09,0.0261
2016-09-10,0.00571
2016-09-11,0.00489
2016-09-12,0.02855
2016-09-13,0.01794
2016-09-14,0.01468
2016-09-15,0.00571
2016-09-16,0.00734
2016-09-17,0.00897
2016-09-18,0.02284
2016-09-19,0.03752
2016-09-20,0.03263
2016-09-21,0.03997
2016-09-22,0.03263
2016-09-23,0.02936
2016-09-24,0.01142
2016-09-25,0.00897
2016-09-26,0.04649
2016-09-27,0.04242
2016-09-28,0.04242
2016-09-29,0.05465
2016-09-30,0.04813
2016-10-01,0.00652
2016-10-02,0.00571
2016-10-03,0.01223
2016-10-04,0.03507
2016-10-05,0.03752
2016-10-06,0.02365
2016-10-07,0.04568
2016-10-08,0.01305
2016-10-09,0.01631
2016-10-10,0.02773
2016-10-11,0.04323
2016-10-12,0.03099
2016-10-13,0.03997
2016-10-14,0.03018
2016-10-15,0.00652
2016-10-16,0.01223
2016-10-17,0.02936
2016-10-18,0.01305
2016-10-19,0.03263
2016-10-20,0.03671
2016-10-21,0.02692
