period,ratio
2016-01-04,0.15493
2016-01-05,0.15977
2016-01-06,0.06778
2016-01-07,0.16461
2016-01-08,0.12104
2016-01-09,0.03873
2016-01-11,0.10651
2016-01-12,0.06294
2016-01-13,0.12104
2016-01-14,0.09683
2016-01-15,0.0242
2016-01-16,0.02905
2016-01-18,0.15009
2016-01-19,0.10167
2016-01-20,0.07262
2016-01-21,0.0823
2016-01-22,0.06294
2016-01-25,0.0823
2016-01-26,0.06778
2016-01-27,0.13072
2016-01-28,0.09199
2016-01-29,0.04841
2016-01-30,0.0242
2016-02-01,0.08715
2016-02-02,0.08715
2016-02-03,0.1162
2016-02-04,0.09199
2016-02-05,0.02905
2016-02-08,0.0242
2016-02-11,0.04357
2016-02-12,0.12104
2016-02-13,0.0242
2016-02-14,0.05325
2016-02-15,0.09199
2016-02-16,0.15009
2016-02-17,0.07746
2016-02-18,0.1404
2016-02-19,0.05325
2016-02-22,0.08715
2016-02-23,0.06294
2016-02-24,0.11135
2016-02-25,0.12588
2016-02-26,0.05325
2016-02-29,0.06778
2016-03-02,0.08715
2016-03-03,0.12104
2016-03-04,0.06778
2016-03-07,0.12104
2016-03-08,0.12104
2016-03-09,0.09683
2016-03-10,0.12588
2016-03-11,0.0823
2016-03-14,0.11135
2016-03-15,0.09199
2016-03-16,0.07262
2016-03-17,0.06294
2016-03-18,0.06778
2016-03-21,0.0823
2016-03-22,0.06294
2016-03-23,0.09199
2016-03-24,0.07746
2016-03-25,0.12104
2016-03-27,0.0242
2016-03-28,0.11135
2016-03-29,0.0823
2016-03-30,0.0823
2016-03-31,0.12588
2016-04-01,0.04841
2016-04-04,0.13072
2016-04-05,0.07746
2016-04-06,0.06778
2016-04-07,0.09683
2016-04-08,0.09199
2016-04-11,0.0581
2016-04-12,0.09199
2016-04-14,0.11135
2016-04-15,0.13556
2016-04-18,0.13072
2016-04-19,0.1404
2016-04-20,0.06778
2016-04-21,0.04357
2016-04-22,0.07262
2016-04-25,0.19366
2016-04-26,0.13556
2016-04-27,0.05325
2016-04-28,0.15977
2016-04-29,0.09199
2016-05-02,0.12588
2016-05-03,0.06778
2016-05-04,0.12588
2016-05-09,0.08715
2016-05-10,0.11135
2016-05-11,0.05325
2016-05-12,0.26629
2016-05-13,0.06294
2016-05-16,0.08715
2016-05-17,0.12588
2016-05-18,0.08715
2016-05-19,0.06294
2016-05-20,0.04841
2016-05-22,0.02905
2016-05-23,0.05325
2016-05-24,0.15493
2016-05-25,0.06778
2016-05-26,0.02905
2016-05-27,0.09683
2016-05-30,0.1404
2016-05-31,0.11135
2016-06-01,0.10167
2016-06-02,0.07746
2016-06-03,0.06778
2016-06-05,0.0242
2016-06-06,0.0242
2016-06-07,0.09683
2016-06-08,0.13072
2016-06-09,0.08715
2016-06-10,0.07262
2016-06-11,0.02905
2016-06-12,0.03389
2016-06-13,0.10167
2016-06-14,0.13556
2016-06-15,0.07746
2016-06-16,0.10167
2016-06-17,0.10651
2016-06-20,0.0823
2016-06-21,0.06294
2016-06-22,0.18882
2016-06-23,0.06778
2016-06-24,0.03873
2016-06-27,0.0242
2016-06-28,0.13072
2016-06-29,0.1985
2016-06-30,0.1404
2016-07-01,0.12588
2016-07-04,0.17914
2016-07-05,0.06294
2016-07-06,0.10167
2016-07-07,0.11135
2016-07-08,0.12104
2016-07-09,0.03873
2016-07-11,0.14525
2016-07-12,0.18398
